Spectrum,Species,Genus,Phylum
C_jejuni_cluster8,C_jejuni,Campylobacter,Proteobacteria
K_pneumoniae_ST11,K_pneumoniae,Klebsiella,Proteobacteria
K_pneumoniae_ST23,K_pneumoniae,Klebsiella,Proteobacteria
K_pneumoniae_ST101,K_pneumoniae,Klebsiella,Proteobacteria
K_pneumoniae_ST147,K_pneumoniae,Klebsiella,Proteobacteria
K_pneumoniae_ST258_512,K_pneumoniae,Klebsiella,Proteobacteria
N_gonorrhoea,N_gonorrhoea,Neiserria,Proteobacteria
N_meningitidis_cluster1,N_meningitidis,Neiserria,Proteobacteria
N_meningitidis_cluster2,N_meningitidis,Neiserria,Proteobacteria
N_meningitidis_urethritis,N_meningitidis,Neiserria,Proteobacteria
L_pneumophila_ST1,L_pneumophila,Legionella,Proteobacteria
L_pneumophila_environmental,L_pneumophila,Legionella,Proteobacteria
Y_pestis,Y_pestis,Yersinia,Proteobacteria
C_acnes,C_acnes,Cutibacterium,Actinobacteria
E_coli_lineage11,E_coli,Escherichia,Proteobacteria
E_coli_lineage12,E_coli,Escherichia,Proteobacteria
E_coli_lineage14,E_coli,Escherichia,Proteobacteria
E_coli_lineage34,E_coli,Escherichia,Proteobacteria
S_sonnei_lineage1,E_coli,Escherichia,Proteobacteria
S_sonnei_lineage2,E_coli,Escherichia,Proteobacteria
S_sonnei_lineage3,E_coli,Escherichia,Proteobacteria
S_flexneri_PG3,E_coli,Escherichia,Proteobacteria
H_influenzae_Hib,H_influenzae,Haemophilus,Proteobacteria
