Gene,position,Adjusted p-value
MKAN_RS30410,2318483,0.289857256
MKAN_RS14100,3233375,0.289857256
MKAN_RS14060,3225777,0.293712303
MKAN_RS21435,4932575,0.301914611
MKAN_RS18265,4176918,0.301914611
MKAN_RS14850,3396802,0.304410971
MKAN_RS11795,2736059,0.304410971
MKAN_RS11970,2770761,0.320963031
MKAN_RS29760,3763440,0.329431812
MKAN_RS30545,3564577,0.329431812
MKAN_RS09875,2307882,0.329431812
MKAN_RS21285,4900395,0.329431812
MKAN_RS14800,3384828,0.329431812
MKAN_RS23485,5435092,0.329431812
MKAN_RS09675,2267980,0.329431812
MKAN_RS08590,2029092,0.329431812
MKAN_RS21980,5044535,0.329431812
MKAN_RS09535,2236990,0.329431812
MKAN_RS09845,2303007,0.329431812
MKAN_RS11935,2763970,0.329431812
MKAN_RS07140,1687831,0.329431812
MKAN_RS06930,1632285,0.329431812
MKAN_RS06380,1490427,0.329431812
MKAN_RS27640,6408553,0.329431812
MKAN_RS02695,645891,0.329431812
MKAN_RS02280,533615,0.329431812
MKAN_RS11540,2684353,0.329431812
MKAN_RS16940,3897275,0.329431812
MKAN_RS19910,4565725,0.329431812
MKAN_RS11115,2585020,0.3326735
MKAN_RS00240,60505,0.3326735
MKAN_RS21275,4898007,0.3326735
MKAN_RS29510,2316201,0.342151724
MKAN_RS12890,2962768,0.342589708
MKAN_RS00605,147621,0.342589708
MKAN_RS06280,1466135,0.342589708
MKAN_RS06040,1416755,0.342589708
MKAN_RS06465,1513979,0.342589708
MKAN_RS18385,4222253,0.342589708
MKAN_RS12515,2883074,0.345752634
MKAN_RS14895,3407379,0.345752634
MKAN_RS02145,493896,0.345752634
MKAN_RS14075,3228156,0.346325164
MKAN_RS18845,4317783,0.350324444
MKAN_RS22755,5234862,0.350324444
MKAN_RS12810,2942792,0.350890332
MKAN_RS03885,913972,0.351457327
MKAN_RS17800,4080300,0.353438973
MKAN_RS22610,5205514,0.354976009
MKAN_RS22720,5227707,0.354976009
MKAN_RS10770,2514335,0.355610381
MKAN_RS21895,5028836,0.355610381
MKAN_RS10725,2505081,0.355610381
MKAN_RS17430,4002792,0.355610381
MKAN_RS05535,1303875,0.355610381
MKAN_RS10930,2544453,0.355610381
MKAN_RS12520,2883237,0.355610381
MKAN_RS07205,1702349,0.355610381
MKAN_RS08545,2017648,0.355610381
MKAN_RS18440,4240373,0.356825542
MKAN_RS13890,3182063,0.356825542
MKAN_RS09885,2309840,0.361409835
MKAN_RS01285,281351,0.362557826
MKAN_RS12285,2843550,0.362557826
MKAN_RS27145,6281043,0.363336246
MKAN_RS21550,4965880,0.365596424
MKAN_RS01490,335498,0.365596424
MKAN_RS13420,3066920,0.365596424
MKAN_RS12500,2880140,0.365596424
MKAN_RS09820,2297314,0.365596424
MKAN_RS14250,3264812,0.365596424
MKAN_RS08930,2111205,0.365596424
MKAN_RS12670,2913475,0.365596424
MKAN_RS20300,4656822,0.365596424
MKAN_RS21800,5008054,0.365596424
MKAN_RS14630,3344646,0.365596424
MKAN_RS20475,4696148,0.366769881
MKAN_RS16520,3787824,0.379497133
MKAN_RS17200,3953314,0.379497133
MKAN_RS09855,2305054,0.379497133
MKAN_RS20925,4786830,0.379497133
MKAN_RS23815,5504112,0.379497133
MKAN_RS27555,6390046,0.379497133
MKAN_RS01680,368501,0.379497133
MKAN_RS09890,2311366,0.379497133
MKAN_RS01205,263830,0.379497133
MKAN_RS07030,1662256,0.379497133
MKAN_RS15790,3619060,0.379497133
MKAN_RS11910,2758955,0.379497133
MKAN_RS23900,5520662,0.379497133
MKAN_RS03250,770746,0.379497133
MKAN_RS21330,4909104,0.379497133
MKAN_RS24595,5660887,0.379497133
MKAN_RS03790,897073,0.379497133
MKAN_RS02900,689820,0.379497133
MKAN_RS19380,4424920,0.379497133
MKAN_RS06005,1405709,0.379497133
MKAN_RS12885,2961049,0.379497133
MKAN_RS12160,2815894,0.379497133
MKAN_RS14600,3338025,0.379497133
MKAN_RS01460,326986,0.379497133
MKAN_RS15010,3436396,0.379497133
MKAN_RS06150,1439065,0.379497133
MKAN_RS20745,4748392,0.379497133
MKAN_RS22995,5322227,0.379497133
MKAN_RS22095,5073728,0.379497133
MKAN_RS13100,3008199,0.381230313
MKAN_RS00770,178879,0.383542302
MKAN_RS15335,3511309,0.383542302
MKAN_RS01125,250529,0.383542302
MKAN_RS29460,2009664,0.384793217
MKAN_RS11930,2763655,0.387533185
MKAN_RS06205,1449172,0.389428226
MKAN_RS23560,5450534,0.395135159
MKAN_RS22710,5226566,0.396070826
MKAN_RS14350,3284598,0.396070826
MKAN_RS00255,65761,0.396070826
MKAN_RS13940,3195559,0.396070826
MKAN_RS17065,3923629,0.396070826
MKAN_RS25930,5972556,0.396070826
MKAN_RS30375,1861087,0.396070826
MKAN_RS00335,83837,0.396070826
MKAN_RS00620,150283,0.396070826
MKAN_RS16335,3751539,0.396070826
MKAN_RS13720,3142559,0.396070826
MKAN_RS24830,5707854,0.396070826
MKAN_RS31425,6305160,0.396070826
MKAN_RS27265,6308344,0.396070826
MKAN_RS12100,2805405,0.396070826
MKAN_RS03025,720231,0.396070826
MKAN_RS31365,386403,0.396070826
MKAN_RS23570,5452520,0.396070826
MKAN_RS05870,1379115,0.396070826
MKAN_RS11520,2678755,0.396070826
MKAN_RS18645,4281907,0.396070826
MKAN_RS03545,839098,0.396070826
MKAN_RS26390,6090599,0.396070826
MKAN_RS24475,5639328,0.396070826
MKAN_RS16290,3742317,0.396070826
MKAN_RS22130,5089355,0.396070826
MKAN_RS20080,4610326,0.396070826
MKAN_RS20930,4787186,0.396070826
MKAN_RS21650,4984034,0.396070826
MKAN_RS02660,639197,0.396070826
MKAN_RS10805,2520355,0.396070826
MKAN_RS14585,3334723,0.396070826
MKAN_RS21570,4969213,0.396070826
MKAN_RS06470,1515240,0.396070826
MKAN_RS25250,5803755,0.396070826
MKAN_RS06215,1451807,0.396070826
MKAN_RS13275,3039298,0.396070826
MKAN_RS20730,4744224,0.396070826
MKAN_RS05890,1382728,0.396070826
MKAN_RS09280,2185692,0.396070826
MKAN_RS01360,301529,0.396070826
MKAN_RS04935,1157147,0.396070826
MKAN_RS13725,3143027,0.396070826
MKAN_RS24565,5655304,0.396070826
MKAN_RS14210,3258007,0.396070826
MKAN_RS28740,2406696,0.396070826
MKAN_RS12840,2949557,0.396070826
MKAN_RS26445,6106427,0.396070826
MKAN_RS15640,3583706,0.396070826
MKAN_RS26800,6184736,0.396070826
MKAN_RS11260,2622822,0.396070826
MKAN_RS07900,1862166,0.396070826
MKAN_RS05995,1403950,0.396070826
MKAN_RS03690,876528,0.396070826
MKAN_RS10250,2387779,0.396070826
MKAN_RS15085,3456915,0.396070826
MKAN_RS17090,3929432,0.396070826
MKAN_RS20270,4649623,0.396070826
MKAN_RS07870,1857340,0.396070826
MKAN_RS13640,3127283,0.396070826
MKAN_RS22160,5095684,0.396070826
MKAN_RS22250,5114139,0.396070826
MKAN_RS20485,4697340,0.396070826
MKAN_RS20650,4729973,0.396070826
MKAN_RS13025,2990347,0.396070826
MKAN_RS13430,3068513,0.396070826
MKAN_RS00885,199253,0.396070826
MKAN_RS06020,1410811,0.396070826
MKAN_RS11675,2712904,0.396070826
MKAN_RS20425,4684587,0.396070826
MKAN_RS15255,3494515,0.396070826
MKAN_RS25735,5926673,0.396070826
MKAN_RS26725,6168421,0.396070826
MKAN_RS00585,140861,0.396070826
MKAN_RS07075,1675121,0.396070826
MKAN_RS10460,2432381,0.396070826
MKAN_RS24420,5631289,0.396070826
MKAN_RS06080,1425124,0.396070826
MKAN_RS11250,2621016,0.396070826
MKAN_RS13480,3087020,0.396070826
MKAN_RS21230,4882735,0.396070826
MKAN_RS23660,5473397,0.396070826
MKAN_RS03910,920594,0.396070826
MKAN_RS16555,3799429,0.396070826
MKAN_RS06620,1552781,0.396070826
MKAN_RS14430,3302476,0.396070826
MKAN_RS13815,3163833,0.396070826
MKAN_RS08450,1995005,0.396070826
MKAN_RS11505,2676401,0.396070826
MKAN_RS11770,2730436,0.396070826
MKAN_RS05665,1338224,0.396070826
MKAN_RS23765,5495178,0.396070826
MKAN_RS15655,3586015,0.396070826
MKAN_RS25950,5975777,0.396070826
MKAN_RS00270,68471,0.396070826
MKAN_RS14050,3224274,0.396070826
MKAN_RS20420,4683874,0.396070826
MKAN_RS11600,2695880,0.396070826
MKAN_RS16775,3858990,0.396070826
MKAN_RS11070,2576295,0.396070826
MKAN_RS19800,4537718,0.396070826
MKAN_RS25960,5979475,0.396070826
MKAN_RS16120,3701784,0.396070826
MKAN_RS13330,3047909,0.396070826
MKAN_RS02705,648601,0.396070826
MKAN_RS15670,3587861,0.396070826
MKAN_RS12115,2806281,0.396070826
MKAN_RS17610,4037220,0.396070826
MKAN_RS19590,4483303,0.396070826
MKAN_RS26715,6166392,0.396070826
MKAN_RS18540,4254074,0.396070826
MKAN_RS30315,1278140,0.396070826
MKAN_RS07400,1752062,0.396070826
MKAN_RS24920,5727171,0.396070826
MKAN_RS15855,3633480,0.396070826
MKAN_RS00915,204153,0.396070826
MKAN_RS05160,1211959,0.396070826
MKAN_RS05580,1315296,0.396070826
MKAN_RS16115,3701083,0.396070826
MKAN_RS01450,325093,0.396070826
MKAN_RS04855,1140283,0.396070826
MKAN_RS06985,1648383,0.396070826
MKAN_RS16310,3745588,0.396070826
MKAN_RS18555,4259323,0.396070826
MKAN_RS17100,3931790,0.396070826
MKAN_RS26585,6138881,0.396070826
MKAN_RS13695,3138576,0.396070826
MKAN_RS19895,4562583,0.396070826
MKAN_RS16935,3896569,0.396070826
MKAN_RS31470,2342061,0.396070826
MKAN_RS06830,1609358,0.396070826
MKAN_RS22385,5157527,0.396070826
MKAN_RS22705,5225940,0.396070826
MKAN_RS05200,1222277,0.396070826
MKAN_RS07585,1796086,0.396070826
MKAN_RS06180,1445711,0.396070826
MKAN_RS13230,3028546,0.396070826
MKAN_RS15975,3667814,0.396070826
MKAN_RS24590,5660209,0.396070826
MKAN_RS14455,3308819,0.396070826
MKAN_RS04220,989787,0.396070826
MKAN_RS07100,1678645,0.396070826
MKAN_RS16845,3871473,0.396070826
MKAN_RS09810,2295319,0.396070826
MKAN_RS28795,3320772,0.396070826
MKAN_RS12625,2904285,0.396070826
MKAN_RS14110,3235545,0.396070826
MKAN_RS22555,5193783,0.396070826
MKAN_RS24580,5657764,0.396070826
MKAN_RS22175,5099097,0.396070826
MKAN_RS14820,3388707,0.396070826
MKAN_RS24820,5706754,0.396070826
MKAN_RS18920,4329137,0.396070826
MKAN_RS19670,4511471,0.396070826
MKAN_RS06655,1559760,0.396070826
MKAN_RS17680,4053457,0.396070826
MKAN_RS18910,4327473,0.396070826
MKAN_RS18230,4164734,0.396070826
MKAN_RS18760,4304938,0.396070826
MKAN_RS20035,4602501,0.396070826
MKAN_RS13205,3024161,0.396070826
MKAN_RS08015,1885671,0.396070826
MKAN_RS05295,1237766,0.396070826
MKAN_RS15120,3465451,0.396070826
MKAN_RS15645,3584478,0.396070826
MKAN_RS10985,2558530,0.396070826
MKAN_RS26325,6073784,0.396070826
MKAN_RS07630,1806270,0.396070826
MKAN_RS24300,5603746,0.396070826
MKAN_RS00550,132572,0.396070826
MKAN_RS03040,722974,0.396070826
MKAN_RS26320,6072760,0.396070826
MKAN_RS17540,4024929,0.396070826
MKAN_RS22730,5229153,0.396070826
MKAN_RS26535,6129273,0.396070826
MKAN_RS15555,3562694,0.396070826
MKAN_RS21050,4838682,0.396070826
MKAN_RS26525,6126886,0.396070826
MKAN_RS05275,1234314,0.396070826
MKAN_RS12915,2966246,0.396070826
MKAN_RS02720,651466,0.396070826
MKAN_RS22960,5316186,0.396070826
MKAN_RS11425,2657899,0.396070826
MKAN_RS04790,1127927,0.396070826
MKAN_RS12325,2850714,0.396070826
MKAN_RS14230,3260150,0.396070826
MKAN_RS15660,3586597,0.396070826
MKAN_RS21875,5023123,0.396070826
MKAN_RS09310,2192188,0.396070826
MKAN_RS01140,253740,0.396070826
MKAN_RS06310,1475155,0.396070826
MKAN_RS16010,3676936,0.396070826
MKAN_RS01815,414259,0.396070826
MKAN_RS11940,2765186,0.396070826
MKAN_RS22685,5221791,0.396070826
MKAN_RS23715,5485750,0.396070826
MKAN_RS25275,5807571,0.396070826
MKAN_RS09985,2330297,0.396070826
MKAN_RS15065,3451239,0.396070826
MKAN_RS24255,5595164,0.396070826
MKAN_RS17485,4012153,0.396070826
MKAN_RS15960,3661212,0.396070826
MKAN_RS07855,1855403,0.396070826
MKAN_RS12205,2829512,0.396070826
MKAN_RS13240,3030309,0.396070826
MKAN_RS01465,328598,0.396070826
MKAN_RS01330,296837,0.396070826
MKAN_RS09870,2307113,0.396070826
MKAN_RS27030,6256932,0.396070826
MKAN_RS16830,3868635,0.396070826
MKAN_RS07790,1841490,0.396070826
MKAN_RS17290,3971351,0.396070826
MKAN_RS26225,6037066,0.396070826
MKAN_RS03935,926159,0.396070826
MKAN_RS15520,3556155,0.396070826
MKAN_RS01035,235635,0.396070826
MKAN_RS27610,6403456,0.396070826
MKAN_RS15850,3632676,0.396070826
MKAN_RS21370,4918074,0.396070826
MKAN_RS12230,2833012,0.396070826
MKAN_RS21340,4911434,0.396070826
MKAN_RS26860,6198348,0.396070826
MKAN_RS28650,996599,0.396070826
MKAN_RS11460,2666641,0.396070826
MKAN_RS02295,537406,0.396070826
MKAN_RS14410,3297604,0.396070826
MKAN_RS17550,4025951,0.396070826
MKAN_RS06855,1615271,0.396070826
MKAN_RS10090,2361367,0.396070826
MKAN_RS18065,4132496,0.396070826
MKAN_RS08360,1980136,0.396070826
MKAN_RS10440,2427790,0.396070826
MKAN_RS07465,1771971,0.396070826
MKAN_RS10900,2535216,0.396070826
MKAN_RS23905,5522512,0.396070826
MKAN_RS11190,2609963,0.396070826
MKAN_RS10155,2369573,0.396070826
MKAN_RS12975,2978237,0.396070826
MKAN_RS05375,1261985,0.396070826
MKAN_RS05595,1319677,0.396070826
MKAN_RS24030,5552222,0.396070826
MKAN_RS27270,6308691,0.396070826
MKAN_RS06590,1547115,0.396070826
MKAN_RS10760,2512156,0.396070826
MKAN_RS13335,3048517,0.396070826
MKAN_RS16020,3679656,0.396070826
MKAN_RS18945,4333793,0.396070826
MKAN_RS05805,1368102,0.396070826
MKAN_RS05755,1355528,0.396070826
MKAN_RS07265,1717586,0.396070826
MKAN_RS21645,4983187,0.396070826
MKAN_RS03585,849687,0.396070826
MKAN_RS05790,1364447,0.396070826
MKAN_RS22910,5283423,0.396070826
MKAN_RS29575,2500119,0.396070826
MKAN_RS11030,2568400,0.396070826
MKAN_RS22350,5134514,0.396070826
MKAN_RS24805,5704911,0.396070826
MKAN_RS26490,6119850,0.396070826
MKAN_RS27535,6383322,0.396070826
MKAN_RS11305,2632973,0.396070826
MKAN_RS09655,2262453,0.396070826
MKAN_RS10255,2388285,0.396070826
MKAN_RS13395,3061146,0.396070826
MKAN_RS14105,3234352,0.396070826
MKAN_RS16705,3846397,0.396070826
MKAN_RS18770,4306000,0.396070826
MKAN_RS23030,5334171,0.396070826
MKAN_RS12780,2938015,0.396070826
MKAN_RS22445,5172024,0.396070826
MKAN_RS20605,4723151,0.396070826
MKAN_RS04380,1019566,0.396070826
MKAN_RS27170,6288775,0.396070826
MKAN_RS12560,2891398,0.396070826
MKAN_RS20360,4669225,0.396070826
MKAN_RS20710,4741584,0.396070826
MKAN_RS20785,4760241,0.396070826
MKAN_RS03020,719354,0.396070826
MKAN_RS16715,3847913,0.396070826
MKAN_RS17005,3912206,0.396070826
MKAN_RS23415,5419765,0.396070826
MKAN_RS23435,5424957,0.396070826
MKAN_RS26550,6132671,0.396070826
MKAN_RS12830,2947787,0.396070826
MKAN_RS17420,4000908,0.396070826
MKAN_RS05060,1188747,0.396070826
MKAN_RS29840,4355303,0.396070826
MKAN_RS14975,3429493,0.396070826
MKAN_RS02220,517074,0.396070826
MKAN_RS06970,1645937,0.396070826
MKAN_RS10735,2506994,0.396070826
MKAN_RS04390,1022456,0.396070826
MKAN_RS16770,3858121,0.396070826
MKAN_RS00025,2345,0.396070826
MKAN_RS26240,6045594,0.396070826
MKAN_RS31150,3114103,0.396070826
MKAN_RS12605,2900469,0.396070826
MKAN_RS26925,6217786,0.396070826
MKAN_RS24855,5710952,0.396070826
MKAN_RS16615,3813426,0.396070826
MKAN_RS16730,3850126,0.396070826
MKAN_RS16755,3854251,0.396070826
MKAN_RS21705,4993187,0.396070826
MKAN_RS21525,4959698,0.396070826
MKAN_RS06980,1647377,0.396070826
MKAN_RS24295,5602850,0.396070826
MKAN_RS15825,3626848,0.396070826
MKAN_RS11510,2676949,0.396070826
MKAN_RS20380,4674933,0.396070826
MKAN_RS18820,4314177,0.396070826
MKAN_RS07480,1774707,0.396070826
MKAN_RS16950,3898915,0.396070826
MKAN_RS22335,5131123,0.396070826
MKAN_RS08425,1991680,0.396070826
MKAN_RS14945,3419226,0.396070826
MKAN_RS20975,4800469,0.396070826
MKAN_RS11715,2719701,0.396070826
MKAN_RS16135,3703647,0.396070826
MKAN_RS25770,5935435,0.396070826
MKAN_RS10215,2380558,0.396070826
MKAN_RS20225,4640870,0.396070826
MKAN_RS06195,1447627,0.396070826
MKAN_RS14570,3332060,0.396070826
MKAN_RS10060,2351751,0.396070826
MKAN_RS11640,2704992,0.396070826
MKAN_RS19765,4530869,0.396070826
MKAN_RS00330,82852,0.396070826
MKAN_RS24910,5725405,0.396070826
MKAN_RS06230,1453261,0.396070826
MKAN_RS21600,4974088,0.396070826
MKAN_RS20760,4753280,0.396070826
MKAN_RS04465,1046905,0.396070826
MKAN_RS12540,2887600,0.396070826
MKAN_RS08190,1940548,0.396070826
MKAN_RS12415,2866740,0.396070826
MKAN_RS30405,2317465,0.396070826
MKAN_RS14240,3261592,0.396070826
MKAN_RS11325,2637118,0.396070826
MKAN_RS11245,2619961,0.396070826
MKAN_RS11485,2672367,0.396070826
MKAN_RS13460,3077587,0.396070826
MKAN_RS16670,3826860,0.396070826
MKAN_RS26120,6013712,0.396070826
MKAN_RS01075,242138,0.396070826
MKAN_RS24575,5656767,0.396070826
MKAN_RS25980,5983760,0.396070826
MKAN_RS28545,126579,0.396070826
MKAN_RS16105,3699019,0.396070826
MKAN_RS12610,2901347,0.396070826
MKAN_RS13665,3131848,0.396070826
MKAN_RS23260,5387165,0.396070826
MKAN_RS00870,197197,0.396070826
MKAN_RS10030,2345680,0.396070826
MKAN_RS21065,4841373,0.396070826
MKAN_RS12690,2918803,0.396070826
MKAN_RS04155,973046,0.396070826
MKAN_RS18680,4289552,0.396070826
MKAN_RS13375,3056267,0.396070826
MKAN_RS04160,974028,0.396070826
MKAN_RS17825,4085215,0.396070826
MKAN_RS22205,5105282,0.396070826
MKAN_RS08135,1926937,0.396070826
MKAN_RS08745,2066779,0.396070826
MKAN_RS14725,3368626,0.396070826
MKAN_RS30170,293265,0.396070826
MKAN_RS15915,3647035,0.396070826
MKAN_RS09175,2163487,0.396070826
MKAN_RS22355,5135441,0.396070826
MKAN_RS28880,4595017,0.396070826
MKAN_RS14300,3275976,0.396070826
MKAN_RS18220,4162772,0.396070826
MKAN_RS09760,2283167,0.396070826
MKAN_RS12765,2935027,0.396070826
MKAN_RS22795,5242775,0.396070826
MKAN_RS28720,2312025,0.396070826
MKAN_RS03630,864495,0.396070826
MKAN_RS02325,542244,0.396070826
MKAN_RS23325,5402907,0.396070826
MKAN_RS12505,2881897,0.396070826
MKAN_RS17735,4068164,0.396070826
MKAN_RS03980,933639,0.396070826
MKAN_RS08960,2119662,0.396070826
MKAN_RS05020,1179448,0.396070826
MKAN_RS05655,1335932,0.396070826
MKAN_RS08250,1954563,0.396070826
MKAN_RS03760,890804,0.396070826
MKAN_RS09080,2144098,0.396070826
MKAN_RS17955,4109735,0.396070826
MKAN_RS04505,1053416,0.396070826
MKAN_RS07580,1794971,0.396070826
MKAN_RS18080,4136300,0.396070826
MKAN_RS25125,5773442,0.396070826
MKAN_RS18585,4264766,0.396070826
MKAN_RS22255,5114611,0.396070826
MKAN_RS01170,257346,0.396070826
MKAN_RS07155,1690703,0.396070826
MKAN_RS19965,4583347,0.396070826
MKAN_RS10190,2374513,0.396070826
MKAN_RS23585,5455296,0.396070826
MKAN_RS03065,729158,0.396070826
MKAN_RS18995,4344219,0.396070826
MKAN_RS25515,5860904,0.396070826
MKAN_RS22390,5158228,0.396070826
MKAN_RS00545,131537,0.396070826
MKAN_RS25055,5757662,0.396070826
MKAN_RS13980,3206728,0.396070826
MKAN_RS17560,4027921,0.396070826
MKAN_RS12985,2980804,0.396070826
MKAN_RS12735,2927857,0.396070826
MKAN_RS13780,3157443,0.396070826
MKAN_RS04620,1080860,0.396070826
MKAN_RS07145,1689150,0.396070826
MKAN_RS11110,2583968,0.396070826
MKAN_RS12390,2862712,0.396070826
MKAN_RS12395,2863775,0.396070826
MKAN_RS23540,5446266,0.396070826
MKAN_RS15170,3473534,0.396070826
MKAN_RS07850,1853816,0.396070826
MKAN_RS26540,6130042,0.396070826
MKAN_RS05365,1259500,0.396070826
MKAN_RS11950,2766575,0.396070826
MKAN_RS26965,6227143,0.396070826
MKAN_RS05730,1351275,0.396070826
MKAN_RS05785,1363380,0.396070826
MKAN_RS10620,2480581,0.396070826
MKAN_RS08340,1975879,0.396070826
MKAN_RS20170,4626912,0.396070826
MKAN_RS11395,2651957,0.396070826
MKAN_RS20235,4642669,0.396070826
MKAN_RS15180,3476390,0.396070826
MKAN_RS11105,2582893,0.396070826
MKAN_RS19865,4552556,0.396070826
MKAN_RS23095,5356012,0.396070826
MKAN_RS23860,5513824,0.396070826
MKAN_RS10365,2409684,0.396070826
MKAN_RS15155,3471153,0.396070826
MKAN_RS05035,1181783,0.396070826
MKAN_RS07510,1781171,0.396070826
MKAN_RS19325,4412567,0.396070826
MKAN_RS11145,2590688,0.396070826
MKAN_RS23955,5535326,0.396070826
MKAN_RS03975,932509,0.396070826
MKAN_RS07920,1865893,0.396070826
MKAN_RS16345,3754716,0.396070826
MKAN_RS07610,1801358,0.396070826
MKAN_RS15455,3541146,0.396070826
MKAN_RS17900,4099810,0.396070826
MKAN_RS27675,6417012,0.396070826
MKAN_RS15200,3480299,0.396070826
MKAN_RS12990,2981879,0.396070826
MKAN_RS21075,4843883,0.396070826
MKAN_RS13830,3167549,0.396070826
MKAN_RS11860,2748470,0.396070826
MKAN_RS08985,2125269,0.396070826
MKAN_RS22440,5170702,0.396070826
MKAN_RS24435,5634428,0.396070826
MKAN_RS14925,3413679,0.396070826
MKAN_RS10225,2382568,0.396070826
MKAN_RS24690,5680625,0.396070826
MKAN_RS08730,2062293,0.396070826
MKAN_RS03185,756468,0.396070826
MKAN_RS19305,4407960,0.396070826
MKAN_RS09020,2134230,0.396070826
MKAN_RS21480,4950781,0.396070826
MKAN_RS21575,4969721,0.396070826
MKAN_RS13425,3067186,0.396070826
MKAN_RS03150,749588,0.396070826
MKAN_RS03520,833453,0.396070826
MKAN_RS03605,856673,0.396070826
MKAN_RS09830,2300511,0.396070826
MKAN_RS15675,3588445,0.396070826
MKAN_RS21080,4844998,0.396070826
MKAN_RS05705,1346420,0.396070826
MKAN_RS07330,1732633,0.396070826
MKAN_RS09455,2222600,0.396070826
MKAN_RS14120,3237080,0.396070826
MKAN_RS20490,4697827,0.396070826
MKAN_RS26020,5990661,0.396070826
MKAN_RS23825,5505298,0.396070826
MKAN_RS06295,1471693,0.396070826
