Sample,GC_content,Proportion_GC,Proportion_away_GC,Proportion_within_GC
N_gonorrhoea,0.526896517,0.466041992,0.416899204,0.049142788
N_meningitidis_cluster1,0.521393042,0.707240808,0.671639656,0.035601153
N_meningitidis_cluster2,0.517799442,0.63352605,0.606489991,0.027036059
N_meningitidis_urethritis,0.516131769,0.648512532,0.608104943,0.04040759
L_pneumophila_ST1,0.383392089,0.650656336,0.585474104,0.065182232
L_pneumophila_environmental,0.38377583,0.737139521,0.703400963,0.033738557
Y_pestis,0.476361102,0.661728395,0.627583774,0.034144621
C_acnes,0.600107411,0.560601607,0.487993408,0.072608199
E_coli_lineage11,0.50517522,0.661151477,0.633470226,0.027681251
E_coli_lineage12,0.506570191,0.691504521,0.662305361,0.029199161
E_coli_lineage14,0.506170736,0.616134596,0.587166942,0.028967653
E_coli_lineage34,0.506163849,0.650316456,0.618171219,0.032145237
S_sonnei_lineage1,0.51009758,0.732201896,0.701564911,0.030636985
S_sonnei_lineage2,0.51009758,0.691492493,0.662349132,0.029143362
S_sonnei_lineage3,0.51009758,0.694598846,0.663135815,0.031463031
S_flexneri_PG3,0.508895432,0.64078669,0.614458865,0.026327826
H_influenzae_Hib,0.381414913,0.671729126,0.634188034,0.037541091
